-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
django==5.2; python_version >= '3.10'
djangorestframework==3.16.0; python_version >= '3.9'
djangorestframework-simplejwt==5.5.0; python_version >= '3.9'
drf-yasg==1.21.10; python_version >= '3.6'
inflection==0.5.1; python_version >= '3.5'
packaging==25.0; python_version >= '3.8'
pillow==11.2.1; python_version >= '3.9'
pyjwt==2.9.0; python_version >= '3.8'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
sqlparse==0.5.3; python_version >= '3.8'
typing-extensions==4.13.2; python_version >= '3.8'
uritemplate==4.1.1; python_version >= '3.6'
